categoria,titulo,data_conclusao,ano,nota,tipo,status
Outros,Responsible AI 100: AI Governance and Risk Management,2025-11-26,2025,78,ELEARNING,Learner eLearning
AML & Financial Crime,Lei Anticorrupção,2025-11-26,2025,80,ELEARNING,Learner eLearning
Compliance Geral,Ergonomia,2025-11-26,2025,N/A,ELEARNING,Learner eLearning
Ética & Independência,Independence Update 2025 INDX25GG2,2025-11-26,2025,100,ELEARNING,Learner eLearning
Técnico & Dados,Power Bi - Básico,2025-11-24,2025,N/A,VIRTUAL_OTHER,InstructorAdv Prep Virtual Other
Técnico & Dados,Power Bi - Básico,2025-11-24,2025,N/A,VIRTUAL_OTHER,Instructed Virtual Other
Outros,New Senior - Brasil - V3,2025-10-14,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
Setoriais (Banking · Insurance · Payments),Módulo de RO - Banking e Insurance,2025-10-07,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Your Future Job at EY AI- ALL SL - FY26,2025-09-19,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,BootCamp 2.0 - Senior,2025-09-17,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Técnico & Dados,Counseling Excellence: Setting the foundation - eLearning,2025-09-02,2025,100,ELEARNING,Learner eLearning
AML & Financial Crime,Lavagem de Dinheiro,2025-08-22,2025,83,ELEARNING,Learner eLearning
AML & Financial Crime,Lavagem de Dinheiro,2025-08-15,2025,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Upstanding Interventions,2025-06-26,2025,100,ELEARNING,Learner eLearning
Data Protection & InfoSec,Annual Data Protection and Information Security Update 2025,2025-06-26,2025,86,ELEARNING,Learner eLearning
Consulting & Transformation,AI for Consulting - Learning Webcast,2025-06-25,2025,N/A,ONLINE_OTHER,Learner Online Other
Outros,"From Generative AI to Agentic AI - Market Trends, Client Impact, and Workforce Evolution",2025-06-25,2025,N/A,ONLINE_OTHER,Learner Online Other
Data Protection & InfoSec,Annual Data Protection and Information Security Update 2025,2025-06-23,2025,86,ELEARNING,Learner eLearning
Técnico & Dados,Complete Introduction to Microsoft Power BI,2025-06-09,2025,N/A,ELEARNING,Learner eLearning
Outros,Office Hours Learning,2025-05-30,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Governança de IA,AI Now 2.0 - Use GenAI as your Thought Partner – Module 1,2025-05-23,2025,N/A,ELEARNING,Learner eLearning
Governança de IA,AI Now 2.0 - Use GenAI as your Thought Partner - Module 2 ***Only CE awarding***,2025-05-23,2025,N/A,ELEARNING,Learner eLearning
Setoriais (Banking · Insurance · Payments),Módulo do RSAC - Banking,2025-04-30,2025,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),EY Core Consulting - FSO - Brazil - V3,2025-04-25,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
Outros,Scope and Strategy: Identify and assess risks - Americas,2025-04-14,2025,71,ELEARNING,Learner eLearning
Outros,Introduction to EY GAM and EY Atlas - Americas 2019,2025-04-11,2025,75,ELEARNING,Learner eLearning
Outros,Introduction to EY Canvas,2025-04-11,2025,N/A,ELEARNING,Learner eLearning
Outros,Welcome to EY and  Audit Foundation Part I - Thailand May 2022,2025-04-11,2025,N/A,VIRTUAL_OTHER,Substitute Virtual Other
Outros,EY First Step - Make-up Session - Thailand 2022,2025-04-11,2025,N/A,VIRTUAL_OTHER,Substitute Virtual Other
Setoriais (Banking · Insurance · Payments),Assurance Who We Are for New Hires - Americas 2020,2025-04-10,2025,N/A,ELEARNING,Substitute eLearning
Setoriais (Banking · Insurance · Payments),Who We Are- Assurance,2025-04-10,2025,N/A,ELEARNING,Learner eLearning
Governança de IA,AI Now 2.0 - Use GenAI as your Thought Partner – Module 1,2025-04-07,2025,N/A,ELEARNING,Learner eLearning
Governança de IA,AI Now 2.0 - Use GenAI as your Thought Partner - Module 2 ***Only CE awarding***,2025-04-07,2025,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,AI for Consulting - Learning Webcast,2025-04-07,2025,N/A,ONLINE_OTHER,Learner Online Other
Outros,ChatGPT & Generative AI - The Complete Guide,2025-03-29,2025,N/A,ELEARNING,Learner eLearning
Outros,IA e Validação de Modelos na Gestão de Riscos,2025-03-10,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
Outros,IA e Validação de Modelos na Gestão de Riscos,2025-03-10,2025,N/A,PHYSICAL_CLASSROOM,Learner Physical Classroom
AML & Financial Crime,Annual Financial Crime Update 2024.1 (Multilanguage),2025-02-17,2025,86,ELEARNING,Learner eLearning
AML & Financial Crime,Annual Financial Crime Update 2024.1 (Multilanguage),2025-02-11,2025,86,ELEARNING,Learner eLearning
Outros,Process Model Basics Checklist,2024-12-27,2024,N/A,DOCUMENT,Learner Document
Outros,Quick guide – Four negotiation styles,2024-12-27,2024,N/A,DOCUMENT,Learner Document
Outros,Quick guide – Stages of a negotiation,2024-12-27,2024,N/A,DOCUMENT,Learner Document
Governança de IA,Automatización Inteligente potenciada por GENAI con Automation Anywhere,2024-12-10,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Annual Code of Conduct Learning Update 2024,2024-12-03,2024,100,ELEARNING,Learner eLearning
Ética & Independência,Annual Code of Conduct Learning Update 2024,2024-12-03,2024,80,ELEARNING,Learner eLearning
Ética & Independência,Independence Update 2024 INDX24BR,2024-11-19,2024,100,ELEARNING,Learner eLearning
Outros,DOJO DNA - LLMOps,2024-11-12,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Independence Update 2024 INDX24BR,2024-11-05,2024,86,ELEARNING,Learner eLearning
Outros,IA Generativa en Analítica de Datos Potenciando Insights  - ALLSL -  FY25,2024-11-05,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Módulo de ESG de Riscos - Insurance,2024-10-18,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Data Protection & InfoSec,Data Protection on Engagements – What You Need to Know,2024-09-18,2024,N/A,ELEARNING,Substitute eLearning
Data Protection & InfoSec,Data Protection on Engagements – What You Need to Know (Multi-language),2024-09-18,2024,75,ELEARNING,Learner eLearning
Outros,Security Risks: Key Risk Terms & Concepts,2024-09-02,2024,88,ELEARNING,Learner eLearning
Consulting & Transformation,Welcome to Consulting - My Consulting Career - update 2022,2024-08-30,2024,75,ELEARNING,Learner eLearning
Consulting & Transformation,Welcome to Consulting - Going to Market in Consulting - update 2022,2024-08-30,2024,100,ELEARNING,Learner eLearning
Consulting & Transformation,Welcome to Consulting - Managing Quality & Risk in the Engagement Management Lifecycle - update 2022,2024-08-30,2024,75,ELEARNING,Learner eLearning
Consulting & Transformation,Welcome to Consulting - Consulting Service Quality Program – update 2022,2024-08-30,2024,100,ELEARNING,Learner eLearning
Consulting & Transformation,Welcome to Consulting Foundations Program - update 2022,2024-08-30,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Data Protection & InfoSec,Data Protection on Engagements – What You Need to Know,2024-08-12,2024,N/A,ELEARNING,Substitute eLearning
Data Protection & InfoSec,Data Protection on Engagements – What You Need to Know (Multi-language),2024-08-12,2024,75,ELEARNING,Learner eLearning
Data Protection & InfoSec,Annual Data Protection and Information Security Update FY24,2024-07-31,2024,100,ELEARNING,Learner eLearning
Outros,Mastering Prompting Techniques,2024-07-26,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,6 Practice Exams | AWS Certified Cloud Practitioner CLF-C02,2024-06-30,2024,N/A,ELEARNING,Learner eLearning
Data Protection & InfoSec,Annual Data Protection and Information Security Update FY24,2024-06-26,2024,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All Program,2024-05-30,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
AML & Financial Crime,Lei Anticorrupção - FY24,2024-05-06,2024,100,ELEARNING,Learner eLearning
AML & Financial Crime,Lavagem de Dinheiro - FY24,2024-05-06,2024,80,ELEARNING,Learner eLearning
AML & Financial Crime,Interação com Agentes Públicos e Licitações,2024-04-26,2024,100,ELEARNING,Learner eLearning
Outros,Comunicação Assertiva,2024-04-25,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
AML & Financial Crime,Lei Anticorrupção - FY24,2024-04-19,2024,80,ELEARNING,Learner eLearning
AML & Financial Crime,Lavagem de Dinheiro - FY24,2024-04-19,2024,90,ELEARNING,Learner eLearning
AML & Financial Crime,Interação com Agentes Públicos e Licitações,2024-04-19,2024,80,ELEARNING,Learner eLearning
AML & Financial Crime,Interação com Agentes Públicos e Licitações,2024-04-19,2024,80,ELEARNING,Learner eLearning
Outros,Time for a Better Feedback Ciclo 3 - Firmwide - FY24,2024-04-02,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
AML & Financial Crime,Annual Financial Crime Update FY24 (Multilanguage),2024-03-28,2024,83,ELEARNING,Learner eLearning
AML & Financial Crime,Annual Financial Crime Update FY24 (Multilanguage),2024-03-22,2024,100,ELEARNING,Learner eLearning
Outros,Programa BootCamp Staff,2024-03-11,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Programa BootCamp Staff,2024-03-11,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Programa BootCamp Staff,2024-03-11,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Setoriais (Banking · Insurance · Payments),"Módulo de Gestão de Riscos, Controles Internos, Compliance e Auditoria Interna - Insurance",2024-03-05,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),"Módulo de Gestão de Riscos, Controles Internos, Compliance e Auditoria Interna - Insurance",2024-03-05,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Compliance Geral,Segurança no Trabalho - Online,2024-02-15,2024,N/A,ELEARNING,Learner eLearning
Compliance Geral,Segurança no Trabalho - Online,2024-02-15,2024,N/A,ELEARNING,Learner eLearning
Governança de IA,AI Now,2024-02-15,2024,75,ELEARNING,Learner eLearning
Compliance Geral,Segurança no Trabalho - Online,2024-02-08,2024,N/A,ELEARNING,Learner eLearning
Outros,Programa BootCamp Staff,2024-02-05,2024,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,"BootCamp Staff - Pensamento Crítico, Habilidades de Escrita e Produtividade Digital - Mód 2",2024-02-01,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,BootCamp Staff - Autoliderança e gestão do aprendizado - Mód 1,2024-01-30,2024,N/A,VIRTUAL_OTHER,Learner Virtual Other
Governança de IA,AI Now,2023-12-19,2023,75,ELEARNING,Learner eLearning
Setoriais (Banking · Insurance · Payments),Módulo de ESG de Riscos (BrasilSeg) - Insurance,2023-12-13,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Delivering Long-Term Value,2023-12-10,2023,75,ELEARNING,Learner eLearning
Técnico & Dados,Let’s achieve Account Excellence,2023-12-10,2023,80,ELEARNING,Learner eLearning
Leadership & Soft Skills,Being Client Centric with Exceptional Client Service,2023-11-30,2023,100,ELEARNING,Learner eLearning
Outros,ECS - New,2023-11-30,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Let?s apply Exceptional Client Service (ECS),2023-11-30,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Business Writing at EY - Content,2023-11-25,2023,75,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All Program,2023-11-25,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Ética & Independência,Independence Update 2023 INDX23BR,2023-11-24,2023,100,ELEARNING,Learner eLearning
Ética & Independência,Independence Update 2023 INDX23BR,2023-11-14,2023,86,ELEARNING,Learner eLearning
Setoriais (Banking · Insurance · Payments),Payments – Visão Geral,2023-10-24,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Presentation Techniques and Accelerators - Brazil,2023-10-20,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Code Of Conduct - Brazil - V2,2023-10-19,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Leadership & Soft Skills,Upstanding Interventions,2023-10-08,2023,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Business Writing at EY - Language,2023-10-08,2023,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Introduction to Coaching - eLearning,2023-10-08,2023,75,ELEARNING,Learner eLearning
Outros,Active Listening: You Can Be a Great Listener,2023-10-08,2023,N/A,ELEARNING,Learner eLearning
Outros,CPE -  Active Listening: You Can Be a Great Listener,2023-10-08,2023,N/A,ELEARNING,Substitute eLearning
Outros,Contabilidade Introdutória,2023-10-08,2023,N/A,ONLINE_OTHER,Learner Online Other
Outros,Programa de Contabilidade Introdutória - Brasil,2023-10-08,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Leadership & Soft Skills,Inclusive Leadership for All Program,2023-10-08,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Setoriais (Banking · Insurance · Payments),Módulo de Ferramentas – SAS/SQL - Banking,2023-09-26,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Módulo do RSAC - Banking,2023-09-19,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Técnico & Dados,Alteryx,2023-08-15,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Técnico & Dados,Excel Bootcamp Session 2 - Data cleaning and functions,2023-07-25,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Annual Code of Conduct Learning Update FY23,2023-07-17,2023,80,ELEARNING,Learner eLearning
Data Protection & InfoSec,Lei Geral de proteção de Dados - LGPD,2023-06-22,2023,80,ONLINE_OTHER,Learner Online Other
Data Protection & InfoSec,Annual Data Protection and Information Security Update FY23,2023-06-17,2023,83,ELEARNING,Learner eLearning
Ética & Independência,Annual Code of Conduct Learning Update FY23,2023-06-02,2023,80,ELEARNING,Learner eLearning
Outros,Contabilidade Introdutória - Avaliação Final,2023-05-13,2023,60,ONLINE_OTHER,Learner Online Other
Data Protection & InfoSec,Annual Data Protection and Information Security Update FY23,2023-04-24,2023,100,ELEARNING,Learner eLearning
Outros,Assédio - Uma visão holística,2023-03-21,2023,N/A,VIRTUAL_OTHER,Learner Virtual Other
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive – Japanese translation,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized – Overview of Strategy (Global CE),2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (Global CE),2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive,2023-02-24,2023,82,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized - Overview of Strategy (US CPE),2023-02-24,2023,70,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (US CPE),2023-02-24,2023,70,ELEARNING,Learner eLearning
Leadership & Soft Skills,Introduction to Inclusive Leadership for All - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 1: The Value of Difference - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All - Course 1: The Value of Difference - Portuguese,2023-02-24,2023,75,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 2: Lead and Team with Agility - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 2: Lead and Team with Agility - Portuguese,2023-02-24,2023,75,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 3: Building a Sense of Belonging for All - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 3: Building a Sense of Belonging for All - Portuguese,2023-02-24,2023,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Introduction to Inclusive Leadership for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All - Course 1: The Value of Difference,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 2: Lead and Team with Agility,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 3: Building a Sense of Belonging for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 1: The Value of Difference,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 2: Lead and Team with Agility,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 3: Building a Sense of Belonging for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized Program of Learning (Americas),2023-02-24,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Leadership & Soft Skills,Inclusive Leadership for All Program - Portuguese,2023-02-24,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Contabilidade Introdutória - Avaliação Inicial,2023-01-19,2023,67,ONLINE_OTHER,Learner Online Other
Outros,The Value of Trust by Design,2022-12-31,2022,100,ELEARNING,Learner eLearning
Outros,Digital Disruption Masterclass PLUS Agile & Hackathons,2022-12-31,2022,N/A,ELEARNING,Learner eLearning
AML & Financial Crime,Financial Crime: Staff – Senior Fundamentals,2022-12-01,2022,100,ELEARNING,Learner eLearning
Outros,MBA ASAP Corporate Finance Fundamentals for Career Success,2022-10-29,2022,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive – Japanese translation,2022-10-28,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive,2022-10-28,2022,82,ELEARNING,Learner eLearning
Outros,Finance for Non-Finance: Learn Quick and Easy,2022-10-28,2022,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized Program of Learning (Americas),2022-10-28,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Transformation Realized – Overview of Strategy (Global CE),2022-10-27,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (Global CE),2022-10-27,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized - Overview of Strategy (US CPE),2022-10-27,2022,90.0,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (US CPE),2022-10-27,2022,70,ELEARNING,Learner eLearning
Outros,Money Laundry Prevention - 2020 (Other),2022-10-26,2022,N/A,ELEARNING,Learner eLearning
Outros,2020 Annual Brazilian Law 12.846,2022-10-26,2022,N/A,ELEARNING,Learner eLearning
Outros,Cultura Remote First,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Comunicação e Colaboração,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Produtividade e Bem-estar,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Conexão & Confiança,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Programa Equipe OfficeLess_V3,2022-10-26,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Introduction to Computer Networks for Non-Techies,2022-10-19,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,21 Day Crash Course in Emotional Intelligence,2022-10-04,2022,N/A,ELEARNING,Learner eLearning
Compliance Geral,Controle de Jornada de Trabalho,2022-09-29,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Using Communication Strategies to Bridge Cultural Divides,2022-09-29,2022,N/A,ELEARNING,Learner eLearning
Data Protection & InfoSec,Data Protection Fundamentals,2022-09-19,2022,100,ELEARNING,Learner eLearning
Compliance Geral,Controle de Jornada de Trabalho,2022-09-16,2022,N/A,ELEARNING,Learner eLearning
Outros,Programa Equipe OfficeLess,2022-09-14,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Ética & Independência,Code Of Conduct - Brazil - V2,2022-09-09,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Base de dados (SQL/SAS/Phyton) noções básicas,2022-09-02,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,"Gestão de riscos, capital, provisões e pricing",2022-09-02,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Capital/DLO,2022-09-01,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,IFRS9,2022-09-01,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
AML & Financial Crime,PLD/FT  (AML / KYC),2022-08-31,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Logic Trees Job-aid,2022-08-30,2022,N/A,DOCUMENT,Learner Document
Outros,Defeating Social Engineers:  Non-US,2022-08-30,2022,100,ELEARNING,Learner eLearning
Ética & Independência,Conflicts of Interest,2022-08-30,2022,80,ELEARNING,Learner eLearning
Outros,Phishing NON US,2022-08-30,2022,56,ELEARNING,Learner eLearning
Outros,Password Security NON US,2022-08-30,2022,78,ELEARNING,Learner eLearning
Outros,Incident Reporting Americas NON US,2022-08-30,2022,100,ELEARNING,Learner eLearning
Outros,Protecting Mobile Data and Devices - Americas NON-US,2022-08-30,2022,67,ELEARNING,Learner eLearning
Outros,Interviews: What Good Looks Like,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Outros,Context Trigger Question Response (CTQR) Email,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Outros,Business Presentations,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct,2022-08-29,2022,N/A,ELEARNING,Substitute eLearning
Ética & Independência,Global Code of Conduct (CoC),2022-08-29,2022,70,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct (CoC)-Program-45 Day,2022-08-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Be BeyonLabs,2022-08-29,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Primer - Fundamentos da Gestao Bancaria - Brasil,2022-08-26,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,"Cheguei. E agora, como me organizo?",2022-08-25,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Independence Policy - EYG - Overview - Japanese,2022-08-24,2022,N/A,ELEARNING,Substitute eLearning
Ética & Independência,Independence Policy - EYG – Overview (IND204GG),2022-08-24,2022,75,ELEARNING,Learner eLearning
Outros,Presentation Techniques and Accelerators - Brazil,2022-08-24,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Liderança FSO+ Talent Overview,2022-08-24,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Equipe EM - Programação,2022-08-23,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Welcome To EY - Brazil - V2,2022-08-23,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,NextWave and you,2022-08-09,2022,100,ELEARNING,Learner eLearning
Setoriais (Banking · Insurance · Payments),Preparatório - Auditoria para instituições regulamentadas pela Superintendência de Seguros Privados,2022-08-04,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,2020 Annual Brazilian Law 12.846,2022-07-27,2022,N/A,ELEARNING,Learner eLearning
Outros,Conscious Listening,2022-06-13,2022,N/A,ELEARNING,Learner eLearning
Outros,Money Laundry Prevention - 2020 (Other),2022-06-05,2022,N/A,ELEARNING,Learner eLearning
Outros,Strongest Link,2022-06-05,2022,100.0,ELEARNING,Learner eLearning
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-04-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-04-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
